Date	Fri Dec 18 14:22:41 EST 2015
P-VALUE	7.36004882692122e-11
CORRECTED P-VALUE	1.16509572930163e-07
NUM_ANNOTATIONS	47 (of 2219)
ANNOTATED_GENES	DGKB, RASAL2, PCLO, PRKCB, CLU, ARHGAP26, PSD3, TENM1, GNAS, NDRG4, EPHA4, LTK, HSPH1, PTPRD, ATP2A2, GAB1, SORL1, NRG3, PRNP, GRM1, PPP3CB, UCHL1, RAB3C, TIMP2, PSAP, CNKSR2, GRM5, PPP3CA, NRGN, KALRN, RASAL1, DGKG, WASF1, RAB40B, SRPK1, BAIAP2, IQSEC2, ITPR1, LRRK2, ADCY1, NTRK3, RYR2, PEBP1, CHN1, NLK, MAS1, ROCK2

-- 60 of 1583--
GOID	GO:0050793
TERM	regulation of developmental process
P-VALUE	1.15981841922109e-10
CORRECTED P-VALUE	1.83599255762699e-07
NUM_ANNOTATIONS	47 (of 2249)
ANNOTATED_GENES	BEX1, BAI3, PRKCB, CLU, YWHAG, FOXP1, GNAS, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, LTK, PTPRD, SORL1, NRG3, ALDOA, SYT1, BRINP1, TIMP2, FAT3, LMO4, RBFOX1, GRM5, PPP3CA, RASAL1, KALRN, TMEM30A, ITM2C, OLFM2, RORB, RFX3, BCL11A, BAIAP2, ENC1, MDGA1, LRRK2, TENM3, NTM, NELL1, NTRK3, OLFM1, SLIT3, ITPKA, MKL2, CHN1, ROCK2

-- 61 of 1583--
GOID	GO:0032940
TERM	secretion by cell
P-VALUE	1.42847179160511e-10
CORRECTED P-VALUE	2.26127084611089e-07
NUM_ANNOTATIONS	28 (of 875)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PTPRN2, PRKCB, FOXP1, STXBP1, GNAS, OLFM2, SYN1, RFX3, NELL2, ATP2A2, VSNL1, LRRK2, ILDR2, SYT7, SYN2, NAPB, CADPS2, CACNA1E, PPP3CB, SYT1, RAB3C, NSF, CPLX2, STXBP5L

-- 62 of 1583--
GOID	GO:0051649
TERM	establishment of localization in cell
P-VALUE	3.79791085015157e-10
CORRECTED P-VALUE	6.01209287578994e-07
NUM_ANNOTATIONS	45 (of 2164)
ANNOTATED_GENES	GABBR1, PCLO, PTPRN2, PRKCB, YWHAG, FOXP1, GNAS, GNAQ, YWHAH, RAB3IP, NDRG4, SYN1, KIF5A, SH3GL2, PDE4D, ATP2A2, VSNL1, SORL1, SYN2, TOMM20, CADPS2, PPP3CB, UCHL1, SYT1, RAB3C, CPLX2, NPTX1, KLC1, CAMK2A, PPP3CA, YWHAB, STXBP1, TMEM30A, OLFM2, RFX3, NELL2, ITPR1, LRRK2, ILDR2, SYT7, NAPB, RYR2, CACNA1E, NSF, STXBP5L

-- 63 of 1583--
GOID	GO:0030001
TERM	metal ion transport
P-VALUE	4.64402090347906e-10
CORRECTED P-VALUE	7.35148509020735e-07
NUM_ANNOTATIONS	25 (of 737)
ANNOTATED_GENES	CAMK2A, PPP3CA, GRIN3A, PRKCB, HOMER1, SCN2B, GNAS, YWHAH, GNAQ, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC30A3, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E, NSF

-- 64 of 1583--
GOID	GO:0046903
TERM	secretion
P-VALUE	5.18272064902391e-10
CORRECTED P-VALUE	8.20424678740485e-07
NUM_ANNOTATIONS	29 (of 991)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PTPRN2, PRKCB, FOXP1, STXBP1, GNAS, OLFM2, SYN1, RFX3, NELL2, KCNMA1, ATP2A2, VSNL1, ILDR2, LRRK2, SYT7, SYN2, NAPB, CADPS2, CACNA1E, PPP3CB, SYT1, RAB3C, NSF, CPLX2, STXBP5L

-- 65 of 1583--
GOID	GO:0006812
TERM	cation transport
P-VALUE	7.72715756341076e-10
CORRECTED P-VALUE	1.22320904228792e-06
NUM_ANNOTATIONS	28 (of 943)
ANNOTATED_GENES	GABBR1, CAMK2A, PPP3CA, GRIN3A, PRKCB, HOMER1, SCN2B, GNAS, YWHAH, GNAQ, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC30A3, SLC6A7, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E, NSF, SLC7A8

-- 66 of 1583--
GOID	GO:0051049
TERM	regulation of transport
P-VALUE	1.18261564432471e-09
CORRECTED P-VALUE	1.87208056496601e-06
NUM_ANNOTATIONS	38 (of 1678)
ANNOTATED_GENES	GABBR1, PCLO, PRKCB, GNAS, GNAQ, YWHAH, NDRG4, CACNA2D3, SH3GL2, BEST3, PDE4D, KCNMA1, ATP2A2, SLC30A3, VSNL1, SORL1, CACNA2D1, SCN3B, PRNP, CADPS2, PPP3CB, SYT1, RAB3C, CAMK2A, PPP3CA, HOMER1, STXBP1, SCN2B, TMEM30A, RFX3, NELL2, ITPR1, LRRK2, NAPB, RYR2, CACNA1E, NSF, STXBP5L

-- 67 of 1583--
GOID	GO:0050896
TERM	response to stimulus
P-VALUE	1.19737034277421e-09
CORRECTED P-VALUE	1.89543725261157e-06
NUM_ANNOTATIONS	103 (of 8245)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PTPRN2, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, DGKD, NDRG4, KIF5A, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, GABRG2, NRG3, PRNP, CADPS2, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, CNTNAP2, PSAP, CPLX2, CSMD1, CPNE7, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, STXBP1, RAB40B, SLC12A5, BAIAP2, IQSEC2, ITPR1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, TSPAN7, PEBP1, MAS1, DGKB, PHYHIP, PCLO, YWHAG, CLU, MLIP, FOXP1, PSD3, TENM1, ATRNL1, GNAS, EPHA4, HSPH1, GAB1, SLC30A3, MRC1, SORL1, PDE1A, PPP3CB, BRINP1, CNKSR2, MSRA, NPTX1, GRM5, CAMK2A, HOMER1, DGKG, WASF1, TMEM30A, ITM2C, SCN2B, RORB, ATP1A3, BCL11A, SRPK1, UNC5A, SYT7, GOT1, GRIA2, GAP43, RYR2, CACNA1E, NLK, CHN1, ROCK2

-- 68 of 1583--
GOID	GO:0048518
TERM	positive regulation of biological process
P-VALUE	1.56660737642141e-09
CORRECTED P-VALUE	2.47993947687509e-06
NUM_ANNOTATIONS	74 (of 5015)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, KCNMA1, VSNL1, PRNP, CADPS2, GRM1, SYT1, TIMP2, PSAP, LMO4, PPP3CA, RASAL1, NRGN, KALRN, STXBP1, ZBTB20, OLFM2, BAIAP2, CELF4, ITPR1, MICAL2, LRRK2, KHDRBS3, TENM3, ADCY1, NTRK3, ITPKA, PEBP1, MKL2, MAS1, ZIC3, CLU, FOXP1, RAB3IP, GNAS, TENM1, EPHA4, CAMKK1, HSPH1, GAB1, SLC30A3, SORL1, SCN3B, PPP3CB, BRINP1, LDB2, GRM5, CAMK2A, HOMER1, YWHAB, WASF1, ITM2C, TMEM30A, RORB, RFX3, BCL11A, NELL2, SRPK1, ENC1, NELL1, GRIA2, RYR2, NSF, STXBP5L, ROCK2

-- 69 of 1583--
GOID	GO:0044707
TERM	single-multicellular organism process
P-VALUE	1.64052052870744e-09
CORRECTED P-VALUE	2.59694399694387e-06
NUM_ANNOTATIONS	93 (of 7107)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, PRKAR1B, GABRG2, NRG3, PRNP, NRN1, GRM1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, CSMD1, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, ZBTB20, OLFM2, SLC12A5, BAIAP2, ITPR1, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, ZIC3, PCLO, YWHAG, CLU, MLIP, FOXP1, GNAS, EPHA4, GAB1, SORL1, ALDOA, SCN3B, ZBTB18, PPP3CB, BRINP1, LDB2, NPTX1, GRM5, HOMER1, ITM2C, SCN2B, TMEM30A, RORB, RFX3, ATP1A3, BCL11A, ENC1, NCDN, LRFN2, UNC5A, NTM, NELL1, GAP43, RYR2, CACNA1E, CHN1, ROCK2

-- 70 of 1583--
GOID	GO:0016358
TERM	dendrite development
P-VALUE	2.36425346603122e-09
CORRECTED P-VALUE	3.74261323672742e-06
NUM_ANNOTATIONS	14 (of 226)
ANNOTATED_GENES	MAP6, LRRK2, PPP3CA, BAI3, GRIN3A, KALRN, YWHAH, EPHA4, ITPKA, BCL11A, FAT3, PTPRD, BAIAP2, ROCK2

-- 71 of 1583--
GOID	GO:0016310
TERM	phosphorylation
P-VALUE	2.54304518532511e-09
CORRECTED P-VALUE	4.02564052836964e-06
NUM_ANNOTATIONS	41 (of 1965)
ANNOTATED_GENES	DGKB, PRKCB, CLU, TENM1, GNAS, GNAQ, NDRG4, EPHA4, CAMKK1, LTK, HSPH1, PDE4D, GAB1, ENO2, SORL1, PRKAR1B, ALDOA, PRNP, PHACTR1, GRM1, PPP3CB, UCHL1, TIMP2, PSAP, GRM5, CAMK2A, KALRN, DGKG, SRPK1, LRRK2, CAMKV, NELL1, PKM, NTRK3, ITPKA, PEBP1, PGK1, NLK, CDK17, MAS1, ROCK2

-- 72 of 1583--
GOID	GO:0007409
TERM	axonogenesis
P-VALUE	2.69719689702683e-09
CORRECTED P-VALUE	4.26966268799347e-06
NUM_ANNOTATIONS	18 (of 408)
ANNOTATED_GENES	NPTX1, KALRN, FOXP1, STXBP1, BCL11B, EPHA4, KIF5A, BCL11A, LRFN2, ADCY1, UNC5A, NTRK3, OLFM1, SLIT3, NRN1, GAP43, CHN1, UCHL1

-- 73 of 1583--
GOID	GO:0032879
TERM	regulation of localization
P-VALUE	2.76366404672821e-09
CORRECTED P-VALUE	4.37488018597076e-06
NUM_ANNOTATIONS	45 (of 2304)
ANNOTATED_GENES	GABBR1, PCLO, PRKCB, GNAS, GNAQ, YWHAH, NDRG4, CACNA2D3, SH3GL2, BEST3, HSPH1, PDE4D, KCNMA1, ATP2A2, GAB1, SLC30A3, VSNL1, SORL1, NRG3, CACNA2D1, SCN3B, PRNP, CADPS2, PPP3CB, SYT1, RAB3C, CAMK2A, PPP3CA, HOMER1, STXBP1, SCN2B, TMEM30A, RFX3, NELL2, ITPR1, LRRK2, NAPB, NTRK3, OLFM1, RYR2, MYO5B, CACNA1E, NSF, ROCK2, STXBP5L

-- 74 of 1583--
GOID	GO:0055085
TERM	transmembrane transport
P-VALUE	3.34204028877349e-09
CORRECTED P-VALUE	5.29044977712844e-06
NUM_ANNOTATIONS	27 (of 941)
ANNOTATED_GENES	SV2B, HOMER1, TMEM30A, SCN2B, YWHAH, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, MFSD4, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC30A3, SLC6A7, GABRG2, CACNA2D1, SCN3B, PRNP, TOMM20, RYR2, DCC, CACNA1E, GABRB3, SLC7A8

-- 75 of 1583--
GOID	GO:0032501
TERM	multicellular organismal process
P-VALUE	3.98102550055334e-09
CORRECTED P-VALUE	6.30196336737594e-06
NUM_ANNOTATIONS	94 (of 7337)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KIF5A, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, PRKAR1B, GABRG2, NRG3, PRNP, NRN1, GRM1, UCHL1, SYT1, GABRB3, TIMP2, FAT3, CNTNAP2, PSAP, CPLX2, LMO4, CSMD1, MAP6, RBFOX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, ZBTB20, OLFM2, SLC12A5, BAIAP2, ITPR1, MDGA1, ILDR2, LRRK2, TENM3, ADCY1, PKM, NTRK3, OLFM1, SLIT3, DLG2, ITPKA, PEBP1, MKL2, MAS1, ZIC3, PCLO, YWHAG, CLU, MLIP, FOXP1, GNAS, EPHA4, GAB1, SORL1, ALDOA, SCN3B, ZBTB18, PPP3CB, BRINP1, LDB2, NPTX1, GRM5, HOMER1, ITM2C, SCN2B, TMEM30A, RORB, RFX3, ATP1A3, BCL11A, ENC1, NCDN, LRFN2, UNC5A, NTM, NELL1, GAP43, RYR2, CACNA1E, CHN1, ROCK2

-- 76 of 1583--
GOID	GO:0006811
TERM	ion transport
P-VALUE	4.33961103182949e-09
CORRECTED P-VALUE	6.86960426338608e-06
NUM_ANNOTATIONS	33 (of 1375)
ANNOTATED_GENES	GABBR1, CAMK2A, PPP3CA, GRIN3A, PRKCB, HOMER1, TMEM30A, SCN2B, GNAS, YWHAH, GNAQ, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, BEST3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC30A3, SLC6A7, GABRG2, CACNA2D1, SCN3B, PRNP, RYR2, GRIA2, CACNA1E, GABRB3, NSF, SLC7A8

-- 77 of 1583--
GOID	GO:0061564
TERM	axon development
P-VALUE	7.0677410923953e-09
CORRECTED P-VALUE	1.11882341492618e-05
NUM_ANNOTATIONS	18 (of 434)
ANNOTATED_GENES	NPTX1, KALRN, FOXP1, STXBP1, BCL11B, EPHA4, KIF5A, BCL11A, LRFN2, ADCY1, UNC5A, NTRK3, OLFM1, SLIT3, NRN1, GAP43, CHN1, UCHL1

-- 78 of 1583--
GOID	GO:0006796
TERM	phosphate-containing compound metabolic process
P-VALUE	7.27602861751197e-09
CORRECTED P-VALUE	1.15179533015214e-05
NUM_ANNOTATIONS	49 (of 2730)
ANNOTATED_GENES	DGKB, GABBR1, PTPRN2, PRKCB, CLU, TENM1, GNAS, GNAQ, NDRG4, EPHA4, CAMKK1, LTK, HSPH1, PTPRD, PDE4D, GAB1, ENO2, SORL1, PRKAR1B, ALDOA, PRNP, PDE1A, PHACTR1, GRM1, PPP3CB, UCHL1, TIMP2, PSAP, GRM5, CAMK2A, PPP3CA, KALRN, YWHAB, DGKG, SRPK1, LRRK2, ADCY1, CAMKV, NELL1, PKM, NTRK3, DLG2, ITPKA, PEBP1, PGK1, NLK, CDK17, MAS1, ROCK2

-- 79 of 1583--
GOID	GO:0009653
TERM	anatomical structure morphogenesis
P-VALUE	8.64587300320515e-09
CORRECTED P-VALUE	1.36864169640738e-05
NUM_ANNOTATIONS	47 (of 2566)
ANNOTATED_GENES	ZIC3, BAI3, PRKCB, CLU, FOXP1, GNAS, GNAQ, YWHAH, RAB3IP, BCL11B, EPHA4, KIF5A, PTPRD, PRKAR1B, NRG3, ALDOA, NRN1, PPP3CB, UCHL1, SYT1, FAT3, LMO4, MAP6, NPTX1, PPP3CA, RASAL1, KALRN, STXBP1, WASF1, RORB, RFX3, BCL11A, BAIAP2, LRRK2, LRFN2, TENM3, UNC5A, ADCY1, NTRK3, OLFM1, SLIT3, GAP43, RYR2, ITPKA, MKL2, CHN1, ROCK2

-- 80 of 1583--
GOID	GO:0006793
TERM	phosphorus metabolic process
P-VALUE	1.22385461002389e-08
CORRECTED P-VALUE	1.93736184766782e-05
NUM_ANNOTATIONS	49 (of 2774)
ANNOTATED_GENES	DGKB, GABBR1, PTPRN2, PRKCB, CLU, TENM1, GNAS, GNAQ, NDRG4, EPHA4, CAMKK1, LTK, HSPH1, PTPRD, PDE4D, GAB1, ENO2, SORL1, PRKAR1B, ALDOA, PRNP, PDE1A, PHACTR1, GRM1, PPP3CB, UCHL1, TIMP2, PSAP, GRM5, CAMK2A, PPP3CA, KALRN, YWHAB, DGKG, SRPK1, LRRK2, ADCY1, CAMKV, NELL1, PKM, NTRK3, DLG2, ITPKA, PEBP1, PGK1, NLK, CDK17, MAS1, ROCK2

-- 81 of 1583--
GOID	GO:0050773
TERM	regulation of dendrite development
P-VALUE	1.28235413343064e-08
CORRECTED P-VALUE	2.0299665932207e-05
NUM_ANNOTATIONS	11 (of 142)
ANNOTATED_GENES	LRRK2, PPP3CA, BAI3, KALRN, YWHAH, EPHA4, ITPKA, BCL11A, FAT3, PTPRD, BAIAP2

-- 82 of 1583--
GOID	GO:0048519
TERM	negative regulation of biological process
P-VALUE	1.41375970059703e-08
CORRECTED P-VALUE	2.2379816060451e-05
NUM_ANNOTATIONS	66 (of 4429)
ANNOTATED_GENES	BEX1, GABBR1, RASAL2, BAI3, PTPRN2, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, KCTD1, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, VSNL1, PRKAR1B, NRG3, PRNP, UCHL1, GABRB3, TIMP2, FAT3, PSAP, LMO4, PPP3CA, GRIN3A, RASAL1, STXBP1, ZBTB20, CELF4, ITPR1, MDGA1, LRRK2, NTRK3, OLFM1, SLIT3, DLG2, PEBP1, MAS1, CLU, FOXP1, MLIP, GNAS, EPHA4, BEST3, HSPH1, SORL1, ZBTB18, PPP3CB, BRINP1, GRM5, YWHAB, ITM2C, RFX3, RORB, BCL11A, SRPK1, ENC1, NTM, NELL1, RYR2, NLK, STXBP5L, ROCK2

-- 83 of 1583--
GOID	GO:0048878
TERM	chemical homeostasis
P-VALUE	1.87501678151217e-08
CORRECTED P-VALUE	2.96815156513377e-05
NUM_ANNOTATIONS	26 (of 953)
ANNOTATED_GENES	PPP3CA, PTPRN2, PRKCB, HOMER1, SCN2B, GNAS, SLC4A4, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC30A3, VSNL1, LRRK2, SCN3B, GOT1, PRNP, RYR2, CACNA1E, GRM1, PPP3CB, STXBP5L, CSMD1

-- 84 of 1583--
GOID	GO:0098660
TERM	inorganic ion transmembrane transport
P-VALUE	3.30988722423818e-08
CORRECTED P-VALUE	5.23955147596904e-05
NUM_ANNOTATIONS	18 (of 480)
ANNOTATED_GENES	SCN2B, YWHAH, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, GABRG2, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E, GABRB3

-- 85 of 1583--
GOID	GO:0098655
TERM	cation transmembrane transport
P-VALUE	3.52503105705086e-08
CORRECTED P-VALUE	5.5801241633115e-05
NUM_ANNOTATIONS	18 (of 482)
ANNOTATED_GENES	HOMER1, SCN2B, YWHAH, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC6A7, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E

-- 86 of 1583--
GOID	GO:0019932
TERM	second-messenger-mediated signaling
P-VALUE	3.65738794355017e-08
CORRECTED P-VALUE	5.78964511463993e-05
NUM_ANNOTATIONS	12 (of 195)
ANNOTATED_GENES	ITPR1, LRRK2, PCLO, PPP3CA, ADCY1, PRNP, GNAS, RYR2, PEBP1, GRM1, PPP3CB, ATP2A2

-- 87 of 1583--
GOID	GO:0007215
TERM	glutamate receptor signaling pathway
P-VALUE	3.91767919136716e-08
CORRECTED P-VALUE	6.20168615993422e-05
NUM_ANNOTATIONS	8 (of 66)
ANNOTATED_GENES	GRM5, CAMK2A, GRIN3A, HOMER1, GNAQ, GRIA2, ATP1A3, GRM1

-- 88 of 1583--
GOID	GO:0050769
TERM	positive regulation of neurogenesis
P-VALUE	5.64603554511467e-08
CORRECTED P-VALUE	8.93767426791652e-05
NUM_ANNOTATIONS	17 (of 442)
ANNOTATED_GENES	BEX1, GRM5, RASAL1, TMEM30A, EPHA4, NDRG4, BCL11A, LTK, PTPRD, BAIAP2, ENC1, TENM3, NTRK3, ITPKA, SYT1, BRINP1, TIMP2

-- 89 of 1583--
GOID	GO:0048522
TERM	positive regulation of cellular process
P-VALUE	5.66794624153223e-08
CORRECTED P-VALUE	8.97235890034553e-05
NUM_ANNOTATIONS	65 (of 4482)
ANNOTATED_GENES	BEX1, GABBR1, BAI3, PRKCB, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, KCNMA1, VSNL1, CADPS2, GRM1, SYT1, TIMP2, PSAP, LMO4, PPP3CA, RASAL1, NRGN, STXBP1, OLFM2, BAIAP2, CELF4, MICAL2, LRRK2, KHDRBS3, TENM3, ADCY1, NTRK3, ITPKA, PEBP1, MKL2, MAS1, ZIC3, CLU, FOXP1, GNAS, TENM1, EPHA4, CAMKK1, HSPH1, GAB1, SORL1, PPP3CB, BRINP1, LDB2, GRM5, CAMK2A, WASF1, ITM2C, TMEM30A, RFX3, RORB, BCL11A, NELL2, SRPK1, ENC1, NELL1, GRIA2, RYR2, NSF, STXBP5L, ROCK2

-- 90 of 1583--
GOID	GO:0016079
TERM	synaptic vesicle exocytosis
P-VALUE	7.6519477939207e-08
CORRECTED P-VALUE	0.000121130333577765
NUM_ANNOTATIONS	7 (of 48)
ANNOTATED_GENES	CADPS2, LRRK2, PCLO, SYT1, NAPB, STXBP1, CPLX2

-- 91 of 1583--
GOID	GO:0048813
TERM	dendrite morphogenesis
P-VALUE	7.93800879439424e-08
CORRECTED P-VALUE	0.000125658679215261
NUM_ANNOTATIONS	10 (of 133)
ANNOTATED_GENES	MAP6, LRRK2, PPP3CA, BAI3, YWHAH, EPHA4, ITPKA, PTPRD, BAIAP2, ROCK2

-- 92 of 1583--
GOID	GO:0051962
TERM	positive regulation of nervous system development
P-VALUE	8.23962283680154e-08
CORRECTED P-VALUE	0.000130433229506568
NUM_ANNOTATIONS	18 (of 510)
ANNOTATED_GENES	BEX1, GRM5, BAI3, RASAL1, TMEM30A, NDRG4, EPHA4, BCL11A, LTK, PTPRD, BAIAP2, ENC1, TENM3, NTRK3, ITPKA, SYT1, BRINP1, TIMP2

-- 93 of 1583--
GOID	GO:0006887
TERM	exocytosis
P-VALUE	8.46600522443352e-08
CORRECTED P-VALUE	0.000134016862702783
NUM_ANNOTATIONS	14 (of 300)
ANNOTATED_GENES	VSNL1, LRRK2, PCLO, SYT7, PTPRN2, NAPB, STXBP1, CADPS2, PPP3CB, SYT1, RAB3C, NSF, CPLX2, STXBP5L

-- 94 of 1583--
GOID	GO:0042592
TERM	homeostatic process
P-VALUE	8.54322456283301e-08
CORRECTED P-VALUE	0.000135239244829647
NUM_ANNOTATIONS	32 (of 1478)
ANNOTATED_GENES	PTPRN2, PRKCB, GNAS, PDE4D, KCNMA1, ATP2A2, SLC17A7, SLC30A3, VSNL1, ALDOA, SCN3B, ZBTB18, PRNP, GRM1, PPP3CB, CSMD1, LDB2, PPP3CA, HOMER1, SCN2B, SLC4A4, ATP1A3, SLC12A5, NELL2, NCDN, ITPR1, LRRK2, ILDR2, GOT1, RYR2, CACNA1E, STXBP5L

-- 95 of 1583--
GOID	GO:0045666
TERM	positive regulation of neuron differentiation
P-VALUE	8.77524583912099e-08
CORRECTED P-VALUE	0.000138912141633285
NUM_ANNOTATIONS	15 (of 350)
ANNOTATED_GENES	TENM3, RASAL1, NTRK3, TMEM30A, EPHA4, NDRG4, ITPKA, SYT1, BRINP1, BCL11A, TIMP2, LTK, PTPRD, BAIAP2, ENC1

-- 96 of 1583--
GOID	GO:0034220
TERM	ion transmembrane transport
P-VALUE	1.00387572210502e-07
CORRECTED P-VALUE	0.000158913526809225
NUM_ANNOTATIONS	21 (of 699)
ANNOTATED_GENES	HOMER1, SCN2B, YWHAH, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, SLC6A7, GABRG2, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E, GABRB3, SLC7A8

-- 97 of 1583--
GOID	GO:0010976
TERM	positive regulation of neuron projection development
P-VALUE	1.28338920342191e-07
CORRECTED P-VALUE	0.000203160510901689
NUM_ANNOTATIONS	13 (of 263)
ANNOTATED_GENES	TENM3, RASAL1, NTRK3, TMEM30A, EPHA4, NDRG4, ITPKA, SYT1, BCL11A, LTK, PTPRD, BAIAP2, ENC1

-- 98 of 1583--
GOID	GO:1903530
TERM	regulation of secretion by cell
P-VALUE	1.41119319594608e-07
CORRECTED P-VALUE	0.000223391882918264
NUM_ANNOTATIONS	20 (of 650)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PRKCB, STXBP1, GNAS, RFX3, NELL2, ATP2A2, VSNL1, LRRK2, NAPB, CADPS2, CACNA1E, SYT1, PPP3CB, RAB3C, NSF, STXBP5L

-- 99 of 1583--
GOID	GO:0065009
TERM	regulation of molecular function
P-VALUE	1.42463949957197e-07
CORRECTED P-VALUE	0.000225520432782242
NUM_ANNOTATIONS	40 (of 2180)
ANNOTATED_GENES	GABBR1, PTPRN2, PRKCB, CLU, TENM1, GNAS, GNAQ, YWHAH, RAB3IP, EPHA4, CAMKK1, HSPH1, PDE4D, GAB1, SORL1, PRKAR1B, SCN3B, PRNP, GRM1, UCHL1, TIMP2, GRM5, CAMK2A, PPP3CA, HOMER1, RASAL1, KALRN, YWHAB, SCN2B, LRRK2, ADCY1, CALM1, NELL1, NTRK3, DLG2, RYR2, PEBP1, CHN1, MAS1, ROCK2

-- 100 of 1583--
GOID	GO:0006468
TERM	protein phosphorylation
P-VALUE	1.46857022842079e-07
CORRECTED P-VALUE	0.000232474667159011
NUM_ANNOTATIONS	34 (of 1675)
ANNOTATED_GENES	PRKCB, CLU, TENM1, GNAS, GNAQ, NDRG4, EPHA4, CAMKK1, LTK, HSPH1, PDE4D, GAB1, SORL1, PRKAR1B, PRNP, GRM1, PPP3CB, UCHL1, TIMP2, PSAP, GRM5, CAMK2A, KALRN, SRPK1, LRRK2, CAMKV, NELL1, NTRK3, PEBP1, ITPKA, NLK, CDK17, MAS1, ROCK2

-- 101 of 1583--
GOID	GO:0007270
TERM	neuron-neuron synaptic transmission
P-VALUE	1.47280357458275e-07
CORRECTED P-VALUE	0.000233144805856449
NUM_ANNOTATIONS	10 (of 142)
ANNOTATED_GENES	LRRK2, GABRG2, NAPB, STXBP1, GRIA2, SYT1, GRM1, GABRB3, DLGAP2, SLC17A7

-- 102 of 1583--
GOID	GO:0007165
TERM	signal transduction
P-VALUE	1.96338994738264e-07
CORRECTED P-VALUE	0.000310804628670671
NUM_ANNOTATIONS	73 (of 5485)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, PDE4D, ATP2A2, GABRG2, NRG3, PRNP, GRM1, UCHL1, RAB3C, GABRB3, TIMP2, PSAP, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, RAB40B, BAIAP2, IQSEC2, ITPR1, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, PEBP1, MAS1, DGKB, PCLO, CLU, PSD3, ATRNL1, GNAS, TENM1, EPHA4, HSPH1, GAB1, SORL1, PDE1A, PPP3CB, GRM5, CNKSR2, CAMK2A, HOMER1, WASF1, DGKG, ITM2C, RORB, ATP1A3, BCL11A, SRPK1, UNC5A, GOT1, GRIA2, RYR2, CHN1, NLK, ROCK2

-- 103 of 1583--
GOID	GO:0010720
TERM	positive regulation of cell development
